TransactionAmt,ProductCD,card1,card2,addr1,P_emaildomain,id_01,id_02,DeviceType,DeviceInfo,Amt_to_card1_ratio,card1_card2_interact
1224.9766599157333,0.0299401228821408,11531,540,457,0.0539215684598038,-92.1373289010242,32735.75921173153,0.0443925233644859,0.0459183671556696,0.1062333413280201,6226740
4088.3158721128434,0.0532544325436529,1859,515,442,0.0518867923868353,-35.65710504826693,9875.570892332222,0.0295698924731182,0.0155440421241535,2.199201640732021,957385
4356.135927492967,0.0238095289246936,11896,195,214,0.0518867923868353,-69.62649537749006,44340.36625266237,0.0443925233644859,0.0155440421241535,0.36618492971008054,2319720
875.8873297826783,0.0499999231978174,6741,485,121,0.0539215684598038,-58.1067022016054,10002.609541391072,0.0443925233644859,0.0155440421241535,0.12993433147653688,3269385
3583.591864373736,0.0320512888103814,15005,541,141,0.0539215684598038,-3.439016861911597,57065.96513648668,0.0443925233644859,0.0526315788536729,0.23882651529393342,8117705
3068.5685166476824,0.0532544325436529,1719,311,476,0.0539215684598038,-45.01230788437896,55681.463332094776,0.0443925233644859,0.0459183671556696,1.785089295402437,534609
4997.074491595627,0.0532544325436529,2920,294,229,0.0539215684598038,-13.29883930893996,20091.12128528232,0.0443925233644859,0.0526315788536729,1.711326874822725,858480
4605.030760600277,0.0238095289246936,1201,363,210,0.0518867923868353,-81.5898676639043,57656.09763965812,0.0443925233644859,0.0459183671556696,3.834330326608638,435963
1530.3489040992235,0.0320512888103814,16407,263,439,0.0518867923868353,-79.40118158115268,62239.92975813942,0.0295698924731182,0.0346534653820288,0.09327414537493034,4315041
3581.966573763622,0.0299401228821408,8829,524,118,0.0539215684598038,-17.699642555306525,98938.71456553212,0.0443925233644859,0.0526315788536729,0.405704674335324,4626396
3055.565578721483,0.0320512888103814,17386,377,182,0.0303030304369078,-12.060694319280458,5649.477818359062,0.0443925233644859,0.0346534653820288,0.17574862400575156,6554522
478.56457178919777,0.0532544325436529,14545,107,288,0.0518867923868353,-13.621037703499669,78347.77409316353,0.0295698924731182,0.0459183671556696,0.03290234248608968,1556315
3478.22579200418,0.0499999231978174,8323,195,426,0.0518867923868353,-71.53252611535363,94567.1224257438,0.0295698924731182,0.0459183671556696,0.4179052971074285,1622985
3096.8707772937696,0.0499999231978174,10944,159,128,0.0518867923868353,-30.33110121268031,70004.28837949203,0.0295698924731182,0.0526315788536729,0.28297430322222467,1740096
3991.0901078045854,0.0499999231978174,6126,599,322,0.0518867923868353,-28.1300734027204,46597.67251877199,0.0443925233644859,0.0526315788536729,0.6515001797730303,3669474
3304.9105713096774,0.0238095289246936,1446,443,393,0.0539215684598038,-80.96182137029652,14024.965357296109,0.0443925233644859,0.0346534653820288,2.2855536296363357,640578
3341.290993962288,0.0532544325436529,16641,264,305,0.0518867923868353,-8.324399688125325,36463.68508306421,0.0295698924731182,0.0346534653820288,0.2007866709905908,4393224
1960.6209195685185,0.0320512888103814,7859,426,299,0.0539215684598038,-50.1032055779207,9254.526323107197,0.0443925233644859,0.0526315788536729,0.2494746045392254,3347934
2583.240344205524,0.0532544325436529,4839,175,291,0.0107526898239732,-53.93272083450068,8368.413425413051,0.0443925233644859,0.0459183671556696,0.5338376397741573,846825
3466.203501608561,0.0299401228821408,17530,383,290,0.0303030304369078,-98.0027067421972,91049.08281032396,0.0443925233644859,0.0526315788536729,0.19772980602574233,6713990
393.99647612975366,0.0532544325436529,11695,190,476,0.0539215684598038,-65.2177652566954,96912.65436720265,0.0295698924731182,0.0526315788536729,0.033689309601783714,2222050
4318.034911363408,0.0299401228821408,4816,526,473,0.0107526898239732,-7.341461678161892,97807.5156566764,0.0443925233644859,0.0526315788536729,0.8966019315609197,2533216
172.30563566134705,0.0499999231978174,6788,549,213,0.0303030304369078,-37.16528824505557,30321.49979034085,0.0443925233644859,0.0346534653820288,0.02538385907594409,3726612
1905.1310430943568,0.0532544325436529,7773,240,174,0.0303030304369078,-59.36677690362322,42190.99637045993,0.0295698924731182,0.0459183671556696,0.2450959784694966,1865520
